seq,Sem Sort,ID,Level,Business term name,Business term name in local language,Term semantic definition,Term semantic definition in local language,Card.,Data Type,Section,BIS extension,Synt Sort,XPath,minOccurs,maxOccurs
1000,1000,ibt-001,1,Invoice number,請求書番号,A unique identification of the Invoice.,売り手が発番した請求書を識別する番号または文字列。売り手が発番した、請求書を一意に識別する番号。,1..1 ,Identifier,Shared,,1020,/Invoice/cbc:ID,1,1
1010,1010,ibt-002,1,Invoice issue date,請求書発行日,The date when the Invoice was issued.,請求書の発行日付、または請求書の書面上の発行日付。,1..1 ,Date,Shared,,1030,/Invoice/cbc:IssueDate,1,1
1020,1020,ibt-168,1,Invoice issue time,請求書発行時刻,The time of day when an invoice was issued,請求書の発行時刻。,0..1,Time,Shared,Added,1040,/Invoice/cbc:IssueTime,0,1
1030,1030,ibt-003,1,Invoice type code,請求書タイプコード,A code specifying the functional type of the Invoice.,この文書のタイプを識別するコード。請求書の機能を特定するためのコード。,1..1 ,Code,Shared,,1060,/Invoice/cbc:InvoiceTypeCode,0,1
1040,1040,ibt-005,1,Invoice currency code,請求書通貨コード,"The currency in which all Invoice amounts are given, except for the Total TAX amount in accounting currency.",請求書に記載された通貨を表すコード。会計通貨での請求書消費税合計金額を除き、請求書に記載されている全て金額の表示の通貨コード。,1..1 ,Code,Shared,,1100,/Invoice/cbc:DocumentCurrencyCode,0,1
1050,1050,ibt-006,1,Tax accounting currency,税会計報告用通貨コード,The currency used for TAX accounting and reporting purposes as accepted or required in the country of the Seller.,会計報告や財務報告に使用する通貨を表すコード。売り手の国で認められたもしくは要求された会計報告や財務報告に使用する通貨を表すコード。,0..1 ,Code,Aligned,,1110,/Invoice/cbc:TaxCurrencyCode,0,1
1060,1060,ibt-007,1,TAX point date,課税基準日,"The date when the TAX becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the TAX directive.",請求書の日付とは異なる日付が、商取引の課税対象とされる基準日。税法に基づき、請求書発行日付とは異なる日付で、売り手、買い手が税を記帳する場合の、その日付。,0..1 ,Date,Aligned,,1090,/Invoice/cbc:TaxPointDate,0,1
1070,1070,ibt-008,1,TAX point date code,課税基準日コード,The code of the date when the TAX becomes accountable for the Seller and for the Buyer.,売り手、買い手が税を記帳する日付が何であるかを示すコード。,0..1 ,Code,Aligned,,1170,/Invoice/cac:InvoicePeriod/cbc:DescriptionCode,0,unbounded
1080,1080,ibt-009,1,Payment due date,支払期日,The date when the payment is due.,支払条件で示された支払期日。,0..1 ,Date,Shared,,1050,/Invoice/cbc:DueDate,0,1
1090,1090,ibt-010,1,Buyer reference,買い手参照,An identifier assigned by the Buyer used for internal routing purposes.,買い手によって割り当てられたIDで、買い手の内部ルーティングの目的で使用。買い手が付したIDで、買い手内部での後続処理目的で使用。,0..1 ,Text,Shared,,1130,/Invoice/cbc:BuyerReference,0,1
1110,1100,ibt-011,1,Project reference,プロジェクト参照,The identification of the project the invoice refers to,発注品に関するプロジェクト・工事案件等を管理するための番号。インボイスが参照するプロジェクトのID。,0..1 ,Document Reference,Shared,,1470,/Invoice/cac:ProjectReference/cbc:ID,1,1
1130,1110,ibt-012,1,Contract reference,契約書参照,The identification of a contract.,参照する契約書に記載の文書番号。,0..1 ,Document Reference,Shared,,1320,/Invoice/cac:ContractDocumentReference/cbc:ID,1,1
1150,1120,ibt-013,1,Purchase order reference,購買発注参照,"An identifier of a referenced purchase order, issued by the Buyer.",買い手が発行した購買発注を参照する場合の当該購買発注に記載の文書番号。,0..1 ,Document Reference,Shared,,1190,/Invoice/cac:OrderReference/cbc:ID,1,1
1160,1130,ibt-014,1,Sales order reference,受注参照,An identifier of a referenced sales order issued by the Seller.,売り手が発行した受注を参照する場合の当該受注に記載の文書番号。,0..1 ,Document Reference,Shared,,1200,/Invoice/cac:OrderReference/cbc:SalesOrderID,0,1
1180,1140,ibt-015,1,Receiving advice reference,受取通知書(検収書)参照,An identifier of a referenced receiving advice.,参照する受取通知書（検収書）に売り手が付番した番号。,0..1 ,Document Reference,Shared,,1280,/Invoice/cac:ReceiptDocumentReference/cbc:ID,1,1
1200,1150,ibt-016,1,Despatch advice reference,出荷案内書(納品書)参照,An identifier of a referenced despatch advice.,参照する出荷案内書（納品書）に売り手が付番した番号。,0..n ,Document Reference,Aligned,Cardinality from 0..1 to 0..n,1260,/Invoice/cac:DespatchDocumentReference/cbc:ID,1,1
1220,1160,ibt-017,1,Tender or lot reference,入札又はロット参照,The identification of the call for tender or lot the invoice relates to.,参照する入札またはロットの番号。,0..1 ,Document Reference,Shared,,1300,/Invoice/cac:OriginatorDocumentReference/cbc:ID,1,1
1240,1170,ibt-018,1,Invoiced object identifier,請求されるオブジェクトID,"An identifier for an object on which the invoice is based, given by the Seller.",請求書の根拠となるIDで、売り手が指定。請求書の根拠となるオブジェクトのIDで、売り手が指定したもの。,0..1,Identifier,Shared,,1360,/Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID,1,1
1250,1180,ibt-018-1,1,The identification scheme identifier of the Invoiced object identifier.,請求されるオブジェクトIDのスキーマID,"If it may be not clear for the receiver what scheme is used for the identifier, a conditional scheme identifier should be used that shall be chosen from the UNTDID 1153 code list [6] entries.",受信者にとって、IDにどのスキーマが使用されているかが明確でない場合は、UNTDID1153コードリストから選択される条件付きスキーマIDを使用する必要がある。,0..1,Scheme identifier,Shared,,1370,/Invoice/cac:AdditionalDocumentReference[cbc:DocumentTypeCode='130']/cbc:ID/@schemeID,-,
1270,1190,ibt-019,1,Buyer accounting reference,買い手会計参照,A textual value that specifies where to book the relevant data into the Buyer's financial accounts.,買い手の財務勘定科目に関連データを記帳する場所を指定する。買い手のどの勘定に関連データを記帳すべきかを指定するためのテキスト値。,0..1 ,Text,Shared,,1120,/Invoice/cbc:AccountingCost,0,1
1280,1200,ibg-33,1,INVOICE TERMS,支払条件,Information about the terms that apply to the settlement of the invoice amount.,請求額の決済に適用される条件に関する情報。,0..n ,Group,Aligned,Added as Group,2840,/Invoice/cac:PaymentTerms,0,unbounded
