seq	code	general	level	module	term	ID	label	description	Card	dataType
1	corG-1		1	cor	accountingEntries					
2	corG-2		2	cor	documentInfo					
3	cor-76		3	cor	documentNumber	BT-1	Invoice number	A unique identification of the Invoice.\nThe sequential number required in Article 226(2) of the directive 2006/112/EC [2], to uniquely identify the Invoice within the business context, time-frame, operating systems and records of the Seller. It may be based on one or more series of numbers, which may include alphanumeric characters. No identification scheme is to be used.	1..1	gl-cor:documentNumberItemType
4	cor-79		3	cor	documentDate	BT-2	Invoice issue date	The date when the Invoice was issued.	1..1	gl-cor:documentDateItemType
5	cor-73		3	cor	documentType	BT-3	Invoice type code	A code specifying the functional type of the Invoice.\nCommercial invoices and credit notes are defined according the entries in UNTDID 1001 [6]. Other entries of UNTDID 1001 [6] with specific invoices or credit notes may be used if applicable.	1..1	gl-gen:documentTypeItemType
6	cenG-16		3	cen	paymentInstructions	BG-16	PAYMENT INSTRUCTIONS	A group of business terms providing information about the payment.	0..1	
7	cen-82		4	cen	paymentMeansText	BT-82	Payment means text	The means, expressed as text, for how a payment is expected to be or has been settled.\nSuch as cash, credit transfer, direct debit, credit card, etc. 	0..1	textItemType
8	cen-83		4	cen	remittanceInformation	BT-83	Remittance information	A textual value used to establish a link between the payment and the Invoice, issued by the Seller.\nUsed for creditor's critical reconciliation information. This information element helps the Seller to assign an incoming payment to the relevant payment process. When specifying the textual value, which is commonly the invoice number of the invoice being paid, but may be another seller reference, the buyer should indicate this reference in his payment order when executing the payment. In a payment transaction this reference is transferred back to the Seller as Remittance Information. In order to allow for automatic processing of cross-border SEPA payments, only Latin characters should be used in this field, with a maximum of 140 characters. Reference section 1.4 of the SEPA credit transfer and SEPA direct debit scheme implementation guides [13] and [14] for details of the allowed characters. Other rules may apply for SEPA payments within national borders. If remittance information is structured according to the ISO 11649:2009 standard [16] for Structured RF Creditor Reference, it shall be mapped to the Structured Remittance Information Creditor Reference field in SEPA payments messages. If remittance information is structured according to the EACT standard for automated reconciliation [17], it shall be mapped to the Unstructured Remittance Information field in SEPA payments messages.' If remittance information is to be mapped to the End To End Identification field or to the Structured Remittance Information Creditor Reference field in SEPA payments messages, then in addition to the Latin character set restriction, the content shall not start or end with a '/' and the content shall not contain '//'s. See reference [15].	0..1	textItemType
9	cenG-17		4	cen	creditTransfer	BG-17	CREDIT TRANSFER	A group of business terms to specify credit transfer payments.	0..n	
10	cen-84		5	cen	paymentAccountIdentifier	BT-84	Payment account identifier	A unique identifier of the financial payment account, at a payment service provider, to which payment should be made.\nSuch as IBAN (in case of a SEPA payment) or a national account number.	1..1	identifierItemType
11	cen-85		5	cen	paymentAccountName	BT-85	Payment account name	The name of the payment account, at a payment service provider, to which payment should be made.	0..1	textItemType
12	cen-86		5	cen	paymentServiceProviderIdentifier	BT-86	Payment service provider identifier	An identifier for the payment service provider where a payment account is located.\nSuch as a BIC or a national clearing code where required. No identification scheme to be used.	0..1	identifierItemType
13	cenG-18		4	cen	paymentCardInformation	BG-18	PAYMENT CARD INFORMATION	A group of business terms providing information about card used for payment contemporaneous with invoice issuance.\nOnly used if the Buyer had opted to pay by using a payment card such as a credit or debit card.	0..1	
14	cen-87		5	cen	paymentCardPrimaryAccountNumber	BT-87	Payment card primary account number	The Primary Account Number (PAN) of the card used for payment.\nIn accordance with card payments security standards an invoice should never include a full card primary account number. At the moment PCI Security Standards Council has defined that the first 6 digits and last 4 digits are the maximum number of digits to be shown.	1..1	textItemType
15	cen-88		5	cen	paymentCardHolderName	BT-88	Payment card holder name	The name of the payment card holder.	0..1	textItemType
16	cenG-19		4	cen	directDebit	BG-19	DIRECT DEBIT	A group of business terms to specify a direct debit.\nThis group may be used to give prior notice in the invoice that payment will be made through a SEPA or other direct debit initiated by the Seller, in accordance with the rules of the SEPA or other direct debit scheme.	0..1	
17	cen-89		5	cen	mandateReferenceIdentifier	BT-89	Mandate reference identifier	Unique identifier assigned by the Payee for referencing the direct debit mandate.\nUsed in order to pre-notify the Buyer of a SEPA direct debit.	0..1	identifierItemType
