seq	level	option	name	abbreviation	datatype	enumeration/pattern	occurrence	XPath
1000	0		App Header	AppHdr	BusinessApplicationHeaderV02		1	/AppHdr
1010	1		Character Set	CharSet	UnicodeChartsCode (xs:string)		0..1	/AppHdr/CharSet
1020	1		From	Fr	Party44Choice		1	/AppHdr/Fr
1030	2	 - Chc	Organisation Identification	OrgId	PartyIdentification135		1	/AppHdr/Fr/OrgId
1040	3		Name	Nm	Max140Text (xs:string)		0..1	/AppHdr/Fr/OrgId/Nm
1050	3		Postal Address	PstlAdr	PostalAddress24		0..1	/AppHdr/Fr/OrgId/PstlAdr
1060	4		Address Type	AdrTp	AddressType3Choice		0..1	/AppHdr/Fr/OrgId/PstlAdr/AdrTp
1070	5	 ---- Chc	Code	Cd	AddressType2Code (xs:string)	ADDR PBOX HOME BIZZ MLTO DLVY	1	/AppHdr/Fr/OrgId/PstlAdr/AdrTp/Cd
1080	5	 ---- Chc	Proprietary	Prtry	GenericIdentification30		1	/AppHdr/Fr/OrgId/PstlAdr/AdrTp/Prtry
1090	6		Identification	Id	Exact4AlphaNumericText (xs:string)	[a-zA-Z0-9]{4}	1	/AppHdr/Fr/OrgId/PstlAdr/AdrTp/Prtry/Id
1100	6		Issuer	Issr	Max35Text (xs:string)		1	/AppHdr/Fr/OrgId/PstlAdr/AdrTp/Prtry/Issr
1110	6		Scheme Name	SchmeNm	Max35Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/AdrTp/Prtry/SchmeNm
1120	4		Department	Dept	Max70Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/Dept
1130	4		Sub Department	SubDept	Max70Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/SubDept
1140	4		Street Name	StrtNm	Max70Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/StrtNm
1150	4		Building Number	BldgNb	Max16Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/BldgNb
1160	4		Building Name	BldgNm	Max35Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/BldgNm
1170	4		Floor	Flr	Max70Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/Flr
1180	4		Post Box	PstBx	Max16Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/PstBx
1190	4		Room	Room	Max70Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/Room
1200	4		Post Code	PstCd	Max16Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/PstCd
1210	4		Town Name	TwnNm	Max35Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/TwnNm
1220	4		Town Location Name	TwnLctnNm	Max35Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/TwnLctnNm
1230	4		District Name	DstrctNm	Max35Text (xs:string)		0..1	/AppHdr/Fr/OrgId/PstlAdr/DstrctNm
